/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQLyog Community v8.61 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MySQL - 5.7.18-log : Database - praksa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*********************************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET NAMES utf8 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET SQL_MODE=''*/;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE DATABASE /*!32312 IF NOT EXISTS*/`praksa` /*!40100 DEFAULT CHARACTER SET utf8 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE `praksa`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `admin` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `admin`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `admin` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `id_admin` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `ime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `prezime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `korisnickoIme` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `sifra` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`id_admin`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `admin` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insert  into `admin`(`id_admin`,`ime`,`prezime`,`korisnickoIme`,`sifra`) values (1,'Ivo','Ivic','ivoivic','123');,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `obavlja praksu` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
